product_id,store_id,start_date,end_date,discount
SKU012,S01,2025-01-28,2025-02-05,0.233
SKU012,S01,2025-03-26,2025-03-31,0.233
SKU012,S01,2025-05-10,2025-05-14,0.233
SKU012,S01,2025-05-17,2025-05-21,0.233
SKU012,S01,2025-07-02,2025-07-09,0.233
SKU012,S01,2025-10-31,2025-11-04,0.233
SKU012,S01,2025-11-09,2025-11-15,0.233
SKU012,S01,2026-06-14,2026-06-23,0.233
SKU012,S02,2024-07-23,2024-07-31,0.233
SKU012,S02,2024-08-12,2024-08-20,0.233
SKU012,S02,2024-12-26,2025-01-02,0.233
SKU012,S02,2025-01-08,2025-01-15,0.233
SKU012,S02,2025-04-07,2025-04-12,0.233
SKU012,S02,2025-08-13,2025-08-19,0.233
SKU012,S02,2025-09-01,2025-09-05,0.233
SKU012,S02,2025-10-21,2025-10-29,0.233
SKU012,S02,2025-11-09,2025-11-18,0.233
SKU012,S02,2025-12-07,2025-12-14,0.233
SKU012,S02,2026-01-20,2026-01-26,0.233
SKU012,S02,2026-05-31,2026-06-07,0.233
SKU012,S02,2026-06-10,2026-06-18,0.233
SKU012,S03,2024-08-31,2024-09-08,0.233
SKU012,S03,2024-09-23,2024-09-28,0.233
SKU012,S03,2025-01-25,2025-02-03,0.233
SKU012,S03,2025-03-25,2025-04-03,0.233
SKU012,S03,2025-06-17,2025-06-22,0.233
SKU012,S03,2025-07-19,2025-07-23,0.233
SKU012,S03,2025-09-16,2025-09-23,0.233
SKU012,S03,2025-10-01,2025-10-06,0.233
SKU012,S03,2025-12-11,2025-12-17,0.233
SKU012,S03,2025-12-26,2026-01-06,0.233
SKU012,S03,2026-02-21,2026-02-27,0.233
SKU012,S04,2024-07-01,2024-07-06,0.233
SKU012,S04,2024-07-21,2024-07-30,0.233
SKU012,S04,2024-08-04,2024-08-10,0.233
SKU012,S04,2024-08-12,2024-08-21,0.233
SKU012,S04,2024-10-21,2024-10-26,0.233
SKU012,S04,2024-11-03,2024-11-07,0.233
SKU012,S04,2024-12-07,2024-12-16,0.233
SKU012,S04,2025-01-10,2025-01-15,0.233
SKU012,S04,2025-03-22,2025-03-31,0.233
SKU012,S04,2025-05-11,2025-05-17,0.233
SKU012,S04,2025-08-20,2025-08-25,0.233
SKU012,S04,2026-03-21,2026-03-30,0.233
SKU012,S04,2026-05-24,2026-05-28,0.233
SKU012,S05,2024-07-17,2024-07-22,0.233
SKU012,S05,2024-09-02,2024-09-09,0.233
SKU012,S05,2024-09-23,2024-09-30,0.233
SKU012,S05,2024-11-16,2024-11-20,0.233
SKU012,S05,2025-02-02,2025-02-07,0.233
SKU012,S05,2025-02-09,2025-02-22,0.233
SKU012,S05,2025-05-01,2025-05-10,0.233
SKU012,S05,2025-06-05,2025-06-11,0.233
SKU012,S05,2025-07-01,2025-07-08,0.233
SKU012,S05,2025-08-29,2025-09-05,0.233
SKU012,S05,2025-09-10,2025-09-17,0.233
SKU012,S05,2025-10-20,2025-10-26,0.233
SKU013,S01,2024-07-08,2024-07-12,0.259
SKU013,S01,2024-08-04,2024-08-11,0.259
SKU013,S01,2024-08-30,2024-09-07,0.259
SKU013,S01,2024-12-10,2024-12-14,0.259
SKU013,S01,2025-01-23,2025-01-30,0.259
SKU013,S01,2025-06-01,2025-06-07,0.259
SKU013,S01,2025-06-16,2025-06-20,0.259
SKU013,S01,2025-11-14,2025-11-23,0.259
SKU013,S01,2025-12-15,2025-12-24,0.259
SKU013,S01,2026-01-28,2026-02-06,0.259
SKU013,S02,2024-07-17,2024-07-25,0.259
SKU013,S02,2024-07-29,2024-08-06,0.259
SKU013,S02,2024-08-27,2024-09-04,0.259
SKU013,S02,2024-11-09,2024-11-16,0.259
SKU013,S02,2024-12-11,2024-12-16,0.259
SKU013,S02,2025-06-29,2025-07-10,0.259
SKU013,S02,2025-08-27,2025-09-02,0.259
SKU013,S02,2025-09-17,2025-09-23,0.259
SKU013,S02,2025-11-17,2025-11-23,0.259
SKU013,S02,2026-01-19,2026-01-27,0.259
SKU013,S02,2026-06-15,2026-06-23,0.259
SKU013,S03,2024-09-02,2024-09-08,0.259
SKU013,S03,2024-11-12,2024-11-19,0.259
SKU013,S03,2024-12-14,2024-12-23,0.259
SKU013,S03,2025-05-14,2025-05-22,0.259
SKU013,S03,2025-06-28,2025-07-05,0.259
SKU013,S03,2025-09-10,2025-09-14,0.259
SKU013,S03,2025-10-22,2025-10-26,0.259
SKU013,S03,2025-12-08,2025-12-16,0.259
SKU013,S03,2026-01-09,2026-01-15,0.259
SKU013,S03,2026-04-13,2026-04-17,0.259
SKU013,S03,2026-05-12,2026-05-17,0.259
SKU013,S04,2024-09-12,2024-09-26,0.259
SKU013,S04,2024-10-19,2024-10-23,0.259
SKU013,S04,2024-10-27,2024-11-03,0.259
SKU013,S04,2024-12-31,2025-01-07,0.259
SKU013,S04,2025-02-01,2025-02-17,0.259
SKU013,S04,2025-03-30,2025-04-04,0.259
SKU013,S04,2025-05-08,2025-05-16,0.259
SKU013,S04,2025-07-09,2025-07-18,0.259
SKU013,S04,2025-08-28,2025-09-03,0.259
SKU013,S04,2025-10-18,2025-10-26,0.259
SKU013,S04,2025-11-25,2025-12-04,0.259
SKU013,S05,2024-07-29,2024-08-09,0.259
SKU013,S05,2024-11-30,2024-12-06,0.259
SKU013,S05,2025-01-24,2025-02-02,0.259
SKU013,S05,2025-03-08,2025-03-12,0.259
SKU013,S05,2025-07-24,2025-07-28,0.259
SKU013,S05,2025-08-08,2025-08-12,0.259
SKU013,S05,2025-09-11,2025-09-16,0.259
SKU013,S05,2025-12-23,2026-01-01,0.259
SKU013,S05,2026-03-13,2026-03-21,0.259
SKU013,S05,2026-04-13,2026-04-21,0.259
SKU014,S01,2024-10-23,2024-10-30,0.129
SKU014,S01,2024-12-04,2024-12-16,0.129
SKU014,S01,2025-04-02,2025-04-06,0.129
SKU014,S01,2025-08-08,2025-08-14,0.129
SKU014,S01,2025-10-03,2025-10-08,0.129
SKU014,S01,2025-12-05,2025-12-11,0.129
SKU014,S01,2025-12-14,2025-12-19,0.129
SKU014,S01,2026-05-16,2026-05-21,0.129
SKU014,S02,2024-07-27,2024-08-04,0.129
SKU014,S02,2024-09-10,2024-09-15,0.129
SKU014,S02,2024-10-05,2024-10-14,0.129
SKU014,S02,2025-01-31,2025-02-07,0.129
SKU014,S02,2025-06-21,2025-06-25,0.129
SKU014,S02,2025-07-06,2025-07-15,0.129
SKU014,S02,2025-08-25,2025-08-31,0.129
SKU014,S02,2025-09-22,2025-09-30,0.129
SKU014,S02,2025-11-06,2025-11-12,0.129
SKU014,S02,2026-03-14,2026-03-20,0.129
SKU014,S03,2024-07-08,2024-07-16,0.129
SKU014,S03,2024-09-22,2024-09-28,0.129
SKU014,S03,2024-10-13,2024-10-21,0.129
SKU014,S03,2024-11-01,2024-11-06,0.129
SKU014,S03,2024-11-26,2024-12-03,0.129
SKU014,S03,2025-01-23,2025-01-27,0.129
SKU014,S03,2025-02-19,2025-02-26,0.129
SKU014,S03,2025-03-22,2025-03-31,0.129
SKU014,S03,2025-08-24,2025-09-01,0.129
SKU014,S03,2025-10-29,2025-11-05,0.129
SKU014,S03,2025-11-28,2025-12-06,0.129
SKU014,S03,2026-02-18,2026-02-25,0.129
SKU014,S03,2026-05-01,2026-05-09,0.129
SKU014,S04,2024-08-06,2024-08-15,0.129
SKU014,S04,2024-10-31,2024-11-08,0.129
SKU014,S04,2024-12-17,2024-12-24,0.129
SKU014,S04,2025-06-24,2025-07-02,0.129
SKU014,S04,2025-10-02,2025-10-08,0.129
SKU014,S04,2025-12-29,2026-01-02,0.129
SKU014,S04,2026-03-27,2026-04-03,0.129
SKU014,S04,2026-05-03,2026-05-11,0.129
SKU014,S05,2024-09-21,2024-09-29,0.129
SKU014,S05,2024-10-03,2024-10-11,0.129
SKU014,S05,2025-01-25,2025-02-01,0.129
SKU014,S05,2025-06-12,2025-06-18,0.129
SKU014,S05,2025-07-02,2025-07-09,0.129
SKU014,S05,2026-03-27,2026-04-22,0.129
SKU014,S05,2026-05-08,2026-05-15,0.129
SKU015,S01,2024-08-31,2024-09-09,0.27
SKU015,S01,2024-09-12,2024-09-21,0.27
SKU015,S01,2024-10-06,2024-10-10,0.27
SKU015,S01,2025-02-16,2025-02-23,0.27
SKU015,S01,2025-05-30,2025-06-07,0.27
SKU015,S01,2025-06-10,2025-06-17,0.27
SKU015,S01,2025-10-26,2025-11-02,0.27
SKU015,S01,2026-05-09,2026-05-18,0.27
SKU015,S02,2024-08-01,2024-08-08,0.27
SKU015,S02,2024-10-08,2024-10-15,0.27
SKU015,S02,2024-10-23,2024-10-30,0.27
SKU015,S02,2025-03-19,2025-03-25,0.27
SKU015,S02,2025-06-03,2025-06-08,0.27
SKU015,S02,2025-12-24,2025-12-29,0.27
SKU015,S02,2026-01-08,2026-01-15,0.27
SKU015,S02,2026-06-06,2026-06-14,0.27
SKU015,S03,2024-08-02,2024-08-10,0.27
SKU015,S03,2024-09-05,2024-09-10,0.27
SKU015,S03,2025-02-15,2025-02-24,0.27
SKU015,S03,2025-04-03,2025-04-08,0.27
SKU015,S03,2025-05-09,2025-05-16,0.27
SKU015,S03,2025-07-13,2025-07-18,0.27
SKU015,S03,2025-08-16,2025-08-20,0.27
SKU015,S03,2025-09-02,2025-09-09,0.27
SKU015,S03,2025-10-30,2025-11-08,0.27
SKU015,S03,2026-02-18,2026-02-26,0.27
SKU015,S03,2026-03-22,2026-03-28,0.27
SKU015,S03,2026-04-11,2026-04-15,0.27
SKU015,S03,2026-05-24,2026-05-30,0.27
SKU015,S04,2024-11-20,2024-11-25,0.27
SKU015,S04,2025-01-29,2025-02-07,0.27
SKU015,S04,2025-05-02,2025-05-10,0.27
SKU015,S04,2025-09-20,2025-09-28,0.27
SKU015,S04,2025-10-20,2025-10-24,0.27
SKU015,S04,2025-12-29,2026-01-03,0.27
SKU015,S05,2024-09-07,2024-09-15,0.27
SKU015,S05,2024-12-28,2025-01-05,0.27
SKU015,S05,2025-07-22,2025-07-26,0.27
SKU015,S05,2025-08-10,2025-08-18,0.27
SKU015,S05,2025-09-21,2025-09-27,0.27
SKU015,S05,2026-01-29,2026-02-02,0.27
SKU015,S05,2026-02-04,2026-02-10,0.27
SKU015,S05,2026-02-27,2026-03-08,0.27
SKU015,S05,2026-05-25,2026-06-03,0.27
SKU016,S01,2024-08-16,2024-08-21,0.256
SKU016,S01,2024-10-06,2024-10-13,0.256
SKU016,S01,2025-03-04,2025-03-10,0.256
SKU016,S01,2025-05-23,2025-05-31,0.256
SKU016,S01,2025-06-09,2025-06-13,0.256
SKU016,S01,2025-07-20,2025-07-24,0.256
SKU016,S01,2025-12-11,2025-12-24,0.256
SKU016,S02,2025-02-06,2025-02-13,0.256
SKU016,S02,2025-12-31,2026-01-05,0.256
SKU016,S02,2026-01-18,2026-01-24,0.256
SKU016,S02,2026-03-19,2026-03-27,0.256
SKU016,S02,2026-04-02,2026-04-11,0.256
SKU016,S02,2026-04-17,2026-04-25,0.256
SKU016,S02,2026-06-07,2026-06-15,0.256
SKU016,S03,2024-12-14,2024-12-18,0.256
SKU016,S03,2025-05-23,2025-05-30,0.256
SKU016,S03,2025-06-16,2025-06-20,0.256
SKU016,S03,2025-07-13,2025-07-19,0.256
SKU016,S03,2025-08-11,2025-08-25,0.256
SKU016,S03,2025-09-03,2025-09-08,0.256
SKU016,S03,2025-11-05,2025-11-14,0.256
SKU016,S03,2026-02-26,2026-03-03,0.256
SKU016,S04,2024-09-04,2024-09-10,0.256
SKU016,S04,2024-09-20,2024-09-27,0.256
SKU016,S04,2024-10-28,2024-11-03,0.256
SKU016,S04,2024-11-09,2024-11-14,0.256
SKU016,S04,2024-12-12,2024-12-18,0.256
SKU016,S04,2025-04-25,2025-04-30,0.256
SKU016,S04,2025-06-28,2025-07-06,0.256
SKU016,S04,2025-07-30,2025-08-05,0.256
SKU016,S04,2025-08-23,2025-09-01,0.256
SKU016,S04,2025-10-10,2025-10-14,0.256
SKU016,S04,2026-03-01,2026-03-06,0.256
SKU016,S04,2026-05-11,2026-05-15,0.256
SKU016,S05,2024-07-13,2024-07-22,0.256
SKU016,S05,2024-08-03,2024-08-08,0.256
SKU016,S05,2024-11-21,2024-11-30,0.256
SKU016,S05,2024-12-11,2024-12-15,0.256
SKU016,S05,2025-01-29,2025-02-03,0.256
SKU016,S05,2025-02-19,2025-02-24,0.256
SKU016,S05,2025-08-30,2025-09-03,0.256
SKU016,S05,2025-09-19,2025-09-27,0.256
SKU016,S05,2025-12-09,2025-12-14,0.256
SKU016,S05,2025-12-27,2025-12-31,0.256
SKU016,S05,2026-01-11,2026-01-17,0.256
SKU016,S05,2026-03-13,2026-03-18,0.256
SKU016,S05,2026-03-22,2026-03-28,0.256
SKU016,S05,2026-04-30,2026-05-06,0.256
SKU016,S05,2026-06-15,2026-06-23,0.256
SKU017,S01,2024-09-06,2024-09-11,0.237
SKU017,S01,2024-12-19,2024-12-23,0.237
SKU017,S01,2025-01-16,2025-01-31,0.237
SKU017,S01,2025-02-09,2025-02-13,0.237
SKU017,S01,2025-07-19,2025-07-27,0.237
SKU017,S01,2025-08-20,2025-08-30,0.237
SKU017,S01,2025-11-04,2025-11-09,0.237
SKU017,S01,2026-01-07,2026-01-12,0.237
SKU017,S01,2026-02-26,2026-03-07,0.237
SKU017,S01,2026-03-15,2026-03-22,0.237
SKU017,S01,2026-04-02,2026-04-11,0.237
SKU017,S01,2026-05-23,2026-06-01,0.237
SKU017,S01,2026-06-20,2026-06-25,0.237
SKU017,S02,2024-09-13,2024-09-17,0.237
SKU017,S02,2024-09-30,2024-10-07,0.237
SKU017,S02,2025-03-07,2025-03-12,0.237
SKU017,S02,2025-07-18,2025-07-23,0.237
SKU017,S02,2026-03-17,2026-03-22,0.237
SKU017,S03,2024-09-06,2024-09-15,0.237
SKU017,S03,2024-11-09,2024-11-18,0.237
SKU017,S03,2025-01-14,2025-01-20,0.237
SKU017,S03,2025-03-09,2025-03-15,0.237
SKU017,S03,2025-03-21,2025-03-29,0.237
SKU017,S03,2025-05-14,2025-05-22,0.237
SKU017,S03,2025-10-30,2025-11-13,0.237
SKU017,S03,2025-11-19,2025-11-25,0.237
SKU017,S03,2025-12-24,2025-12-29,0.237
SKU017,S03,2026-03-12,2026-03-19,0.237
SKU017,S03,2026-03-27,2026-04-04,0.237
SKU017,S03,2026-05-12,2026-05-16,0.237
SKU017,S03,2026-06-01,2026-06-19,0.237
SKU017,S04,2025-03-04,2025-03-11,0.237
SKU017,S04,2025-05-16,2025-05-25,0.237
SKU017,S04,2025-07-05,2025-07-11,0.237
SKU017,S04,2025-08-06,2025-08-12,0.237
SKU017,S04,2025-09-26,2025-10-05,0.237
SKU017,S04,2025-10-30,2025-11-05,0.237
SKU017,S04,2025-11-19,2025-11-25,0.237
SKU017,S04,2025-12-03,2025-12-09,0.237
SKU017,S04,2026-02-14,2026-02-22,0.237
SKU017,S04,2026-03-25,2026-04-02,0.237
SKU017,S04,2026-04-06,2026-04-12,0.237
SKU017,S04,2026-04-18,2026-04-24,0.237
SKU017,S05,2024-08-04,2024-08-12,0.237
SKU017,S05,2024-10-05,2024-10-16,0.237
SKU017,S05,2025-02-12,2025-02-28,0.237
SKU017,S05,2025-05-16,2025-05-20,0.237
SKU017,S05,2025-06-30,2025-07-04,0.237
SKU017,S05,2025-09-08,2025-09-15,0.237
SKU017,S05,2025-12-29,2026-01-02,0.237
SKU017,S05,2026-03-26,2026-04-01,0.237
SKU017,S05,2026-05-04,2026-05-09,0.237
SKU018,S01,2024-07-25,2024-07-31,0.119
SKU018,S01,2024-08-26,2024-09-03,0.119
SKU018,S01,2024-09-11,2024-09-18,0.119
SKU018,S01,2024-10-17,2024-11-08,0.119
SKU018,S01,2025-01-28,2025-02-01,0.119
SKU018,S01,2025-06-27,2025-07-09,0.119
SKU018,S01,2025-09-26,2025-10-05,0.119
SKU018,S01,2025-11-27,2025-12-08,0.119
SKU018,S01,2026-01-15,2026-01-19,0.119
SKU018,S01,2026-03-19,2026-03-24,0.119
SKU018,S02,2024-07-25,2024-08-03,0.119
SKU018,S02,2024-11-26,2024-12-03,0.119
SKU018,S02,2025-01-15,2025-01-20,0.119
SKU018,S02,2025-02-05,2025-02-10,0.119
SKU018,S02,2025-06-28,2025-07-02,0.119
SKU018,S02,2025-07-07,2025-07-14,0.119
SKU018,S02,2025-08-29,2025-09-03,0.119
SKU018,S02,2026-02-22,2026-03-03,0.119
SKU018,S02,2026-04-21,2026-04-26,0.119
SKU018,S02,2026-05-19,2026-05-24,0.119
SKU018,S03,2024-08-25,2024-09-03,0.119
SKU018,S03,2024-09-08,2024-09-15,0.119
SKU018,S03,2025-01-09,2025-01-14,0.119
SKU018,S03,2025-02-03,2025-02-07,0.119
SKU018,S03,2025-04-01,2025-04-08,0.119
SKU018,S03,2025-04-11,2025-04-15,0.119
SKU018,S03,2025-07-27,2025-08-01,0.119
SKU018,S03,2025-09-15,2025-09-19,0.119
SKU018,S03,2026-01-12,2026-01-20,0.119
SKU018,S03,2026-02-08,2026-02-18,0.119
SKU018,S03,2026-02-27,2026-03-07,0.119
SKU018,S04,2024-07-06,2024-07-12,0.119
SKU018,S04,2024-07-24,2024-07-30,0.119
SKU018,S04,2024-08-08,2024-08-18,0.119
SKU018,S04,2024-10-15,2024-10-21,0.119
SKU018,S04,2025-01-15,2025-01-23,0.119
SKU018,S04,2025-05-14,2025-05-21,0.119
SKU018,S04,2025-08-29,2025-09-13,0.119
SKU018,S04,2025-10-05,2025-10-12,0.119
SKU018,S04,2026-02-21,2026-02-26,0.119
SKU018,S04,2026-05-11,2026-05-16,0.119
SKU018,S04,2026-05-21,2026-06-03,0.119
SKU018,S05,2024-07-26,2024-08-01,0.119
SKU018,S05,2024-09-14,2024-09-23,0.119
SKU018,S05,2024-10-11,2024-10-20,0.119
SKU018,S05,2025-05-11,2025-05-19,0.119
SKU018,S05,2025-12-02,2025-12-06,0.119
SKU018,S05,2026-01-22,2026-02-03,0.119
SKU018,S05,2026-02-16,2026-02-21,0.119
SKU018,S05,2026-04-09,2026-04-13,0.119
SKU019,S01,2024-10-14,2024-10-19,0.205
SKU019,S01,2024-12-22,2024-12-31,0.205
SKU019,S01,2025-01-17,2025-01-22,0.205
SKU019,S01,2025-01-26,2025-02-05,0.205
SKU019,S01,2025-02-13,2025-02-17,0.205
SKU019,S01,2025-04-28,2025-05-03,0.205
SKU019,S01,2025-05-08,2025-05-12,0.205
SKU019,S01,2025-05-26,2025-06-04,0.205
SKU019,S01,2025-09-04,2025-09-12,0.205
SKU019,S01,2025-12-17,2025-12-21,0.205
SKU019,S01,2026-01-13,2026-01-17,0.205
SKU019,S01,2026-06-12,2026-06-16,0.205
SKU019,S02,2024-08-02,2024-08-06,0.205
SKU019,S02,2024-10-06,2024-10-12,0.205
SKU019,S02,2024-12-20,2024-12-27,0.205
SKU019,S02,2025-01-02,2025-01-09,0.205
SKU019,S02,2025-06-07,2025-06-15,0.205
SKU019,S02,2025-07-02,2025-07-11,0.205
SKU019,S02,2025-08-26,2025-08-30,0.205
SKU019,S02,2025-11-26,2025-12-03,0.205
SKU019,S02,2026-06-05,2026-06-13,0.205
SKU019,S03,2024-08-14,2024-08-20,0.205
SKU019,S03,2024-09-04,2024-09-13,0.205
SKU019,S03,2024-10-30,2024-11-07,0.205
SKU019,S03,2024-11-11,2024-11-15,0.205
SKU019,S03,2025-02-03,2025-02-12,0.205
SKU019,S03,2025-05-24,2025-06-01,0.205
SKU019,S03,2025-06-29,2025-07-07,0.205
SKU019,S03,2025-08-17,2025-08-21,0.205
SKU019,S03,2026-04-11,2026-04-20,0.205
SKU019,S03,2026-05-03,2026-05-11,0.205
SKU019,S03,2026-05-21,2026-05-28,0.205
SKU019,S03,2026-06-11,2026-06-18,0.205
SKU019,S04,2024-08-20,2024-08-24,0.205
SKU019,S04,2024-09-10,2024-09-24,0.205
SKU019,S04,2024-12-10,2024-12-22,0.205
SKU019,S04,2024-12-28,2025-01-05,0.205
SKU019,S04,2025-01-12,2025-01-18,0.205
SKU019,S04,2025-05-26,2025-06-03,0.205
SKU019,S04,2025-08-19,2025-08-25,0.205
SKU019,S04,2025-10-04,2025-10-12,0.205
SKU019,S04,2025-12-15,2025-12-20,0.205
SKU019,S04,2026-02-19,2026-02-28,0.205
SKU019,S05,2024-07-08,2024-07-15,0.205
SKU019,S05,2024-08-22,2024-08-31,0.205
SKU019,S05,2024-10-29,2024-11-03,0.205
SKU019,S05,2024-11-09,2024-11-14,0.205
SKU019,S05,2024-11-28,2024-12-03,0.205
SKU019,S05,2024-12-11,2024-12-18,0.205
SKU019,S05,2025-02-14,2025-02-22,0.205
SKU019,S05,2025-03-11,2025-03-27,0.205
SKU019,S05,2025-05-17,2025-05-26,0.205
SKU019,S05,2025-06-04,2025-06-13,0.205
SKU019,S05,2025-07-08,2025-07-12,0.205
SKU019,S05,2025-07-25,2025-07-30,0.205
SKU019,S05,2025-10-21,2025-10-30,0.205
SKU019,S05,2025-11-27,2025-12-05,0.205
SKU019,S05,2026-02-02,2026-02-07,0.205
SKU019,S05,2026-06-10,2026-06-18,0.205
SKU020,S01,2024-09-05,2024-09-09,0.132
SKU020,S01,2024-12-29,2025-01-02,0.132
SKU020,S01,2025-01-22,2025-01-27,0.132
SKU020,S01,2025-03-21,2025-03-30,0.132
SKU020,S01,2025-06-07,2025-06-16,0.132
SKU020,S01,2025-10-23,2025-10-29,0.132
SKU020,S01,2026-03-23,2026-04-02,0.132
SKU020,S01,2026-05-09,2026-05-17,0.132
SKU020,S02,2024-07-05,2024-07-14,0.132
SKU020,S02,2024-09-03,2024-09-10,0.132
SKU020,S02,2025-01-06,2025-01-14,0.132
SKU020,S02,2025-03-06,2025-03-15,0.132
SKU020,S02,2025-03-26,2025-03-31,0.132
SKU020,S02,2025-05-22,2025-05-29,0.132
SKU020,S02,2025-06-18,2025-06-25,0.132
SKU020,S02,2025-08-29,2025-09-06,0.132
SKU020,S02,2025-09-30,2025-10-13,0.132
SKU020,S02,2025-10-31,2025-11-08,0.132
SKU020,S02,2026-02-01,2026-02-09,0.132
SKU020,S02,2026-05-28,2026-06-09,0.132
SKU020,S03,2024-10-21,2024-10-25,0.132
SKU020,S03,2025-01-26,2025-02-06,0.132
SKU020,S03,2025-03-13,2025-03-18,0.132
SKU020,S03,2025-04-23,2025-04-27,0.132
SKU020,S03,2025-05-14,2025-05-18,0.132
SKU020,S03,2025-06-08,2025-06-14,0.132
SKU020,S03,2025-08-06,2025-08-23,0.132
SKU020,S03,2025-10-04,2025-10-13,0.132
SKU020,S03,2025-10-27,2025-11-01,0.132
SKU020,S03,2025-12-13,2025-12-19,0.132
SKU020,S03,2025-12-27,2026-01-02,0.132
SKU020,S03,2026-04-22,2026-04-30,0.132
SKU020,S03,2026-05-04,2026-05-09,0.132
SKU020,S03,2026-06-15,2026-06-19,0.132
SKU020,S04,2024-09-18,2024-09-27,0.132
SKU020,S04,2024-11-13,2024-11-20,0.132
SKU020,S04,2025-01-26,2025-02-02,0.132
SKU020,S04,2025-09-11,2025-09-20,0.132
SKU020,S04,2025-11-01,2025-11-07,0.132
SKU020,S04,2025-12-18,2025-12-26,0.132
SKU020,S04,2026-01-05,2026-01-09,0.132
SKU020,S04,2026-01-17,2026-01-23,0.132
SKU020,S04,2026-03-28,2026-04-03,0.132
SKU020,S05,2024-11-05,2024-11-13,0.132
SKU020,S05,2024-11-25,2024-11-29,0.132
SKU020,S05,2025-01-03,2025-01-08,0.132
SKU020,S05,2025-01-24,2025-01-28,0.132
SKU020,S05,2025-03-26,2025-03-30,0.132
SKU020,S05,2025-05-07,2025-05-16,0.132
SKU020,S05,2025-06-22,2025-06-29,0.132
SKU020,S05,2025-07-06,2025-07-13,0.132
SKU020,S05,2025-08-13,2025-08-26,0.132
SKU020,S05,2025-10-20,2025-10-24,0.132
SKU020,S05,2025-10-31,2025-11-05,0.132
SKU020,S05,2025-12-07,2025-12-15,0.132
SKU020,S05,2026-02-02,2026-02-09,0.132
SKU020,S05,2026-04-24,2026-05-02,0.132
